model,num_nodes,num_processes,num_gpus,num_prompts,prompt_len,model_parallelism,data_parallelism,quantization,machine,inference_time,request_id,timestamp
falcon-7b,1,1,1,1,72,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.3243064880371094,44b0115c-acbb-4adc-ac97-2084037c9102,2023-09-29 02:39:32
falcon-7b,1,1,1,1,53,deepspeed,none,bf16,Standard_NC96ads_A100_v4,2.201005458831787,c86c66a0-9336-4724-98d2-647ae7220a38,2023-09-29 02:39:35
falcon-7b,1,1,1,1,60,deepspeed,none,bf16,Standard_NC96ads_A100_v4,2.7726800441741943,f231633c-2498-4177-8204-283db483940e,2023-09-29 02:39:37
falcon-7b,1,1,1,1,68,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.2314398288726807,28ef36fa-bc99-42e0-a60f-adf49af2859d,2023-09-29 02:39:39
falcon-7b,1,1,1,1,94,deepspeed,none,bf16,Standard_NC96ads_A100_v4,3.040294885635376,919eaa60-4a54-455a-ae37-4e496695b210,2023-09-29 02:39:42
falcon-7b,1,1,1,1,78,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.0827114582061768,dd491d4c-4370-4d78-9c38-c689bfadbfa4,2023-09-29 02:39:43
falcon-7b,1,1,1,1,106,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.4749317169189453,769682e6-95d9-49e5-a081-8e28ec1516b9,2023-09-29 02:39:44
falcon-7b,1,1,1,1,27,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.3458442687988281,ccafa1e9-0420-47c1-896c-38bbb178518e,2023-09-29 02:39:46
falcon-7b,1,1,1,1,58,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.9431638717651367,5f3c212e-6164-4c2a-861e-3e757e255203,2023-09-29 02:39:47
falcon-7b,1,1,1,1,22,deepspeed,none,bf16,Standard_NC96ads_A100_v4,6.341811895370483,0f4406d3-0e10-4115-ba19-5cbde14b528c,2023-09-29 02:39:53
falcon-7b,1,1,1,1,46,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.5052499771118164,f2670373-eaa8-44f6-bb85-9b660c19c682,2023-09-29 02:39:54
falcon-7b,1,1,1,1,33,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.2847414016723633,908e4985-e2b5-44de-86bc-d004a90191fb,2023-09-29 02:39:56
falcon-7b,1,1,1,1,32,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.1073088645935059,2eff3932-ae16-4d47-bdbf-3646e5ec65a5,2023-09-29 02:39:57
falcon-7b,1,1,1,1,35,deepspeed,none,bf16,Standard_NC96ads_A100_v4,6.274551868438721,8006ce74-f43a-4e8a-b9e1-9fcbcb0a7660,2023-09-29 02:40:03
falcon-7b,1,1,1,1,76,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.2190887928009033,86209b01-8d30-423a-9b68-9464f99b7958,2023-09-29 02:40:04
falcon-7b,1,1,1,1,47,deepspeed,none,bf16,Standard_NC96ads_A100_v4,2.545016050338745,d3528033-9c71-4daf-951a-b60965edfa60,2023-09-29 02:40:07
falcon-7b,1,1,1,1,36,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.3132655620574951,e3303b33-46ce-40e2-a6a7-d96d3836678b,2023-09-29 02:40:08
falcon-7b,1,1,1,1,48,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.3444154262542725,494794fc-652a-4f25-9173-a0e3cb1764bc,2023-09-29 02:40:09
falcon-7b,1,1,1,1,106,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.7032122611999512,3dcf096d-45d6-4342-a767-ad0abded4627,2023-09-29 02:40:10
falcon-7b,1,1,1,1,52,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.5270380973815918,5122d640-eb47-41ff-a8fc-c850d7da3026,2023-09-29 02:40:11
falcon-7b,1,1,1,1,83,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.9952647686004639,56f587c5-a822-4f36-a2b2-c00cb441fd2d,2023-09-29 02:40:12
falcon-7b,1,1,1,1,44,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.1373398303985596,7042b5a5-9b4a-4388-af63-7969cafd5626,2023-09-29 02:40:13
falcon-7b,1,1,1,1,26,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.70786452293396,0872ad8d-e8b4-4cbf-a36c-bea520b57ffa,2023-09-29 02:40:14
falcon-7b,1,1,1,1,118,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.9154868125915527,af1e1ada-162b-4fae-9654-8859cd4624b0,2023-09-29 02:40:14
falcon-7b,1,1,1,1,31,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.5304837226867676,8c236a27-a683-4199-849f-a71b22cb14a4,2023-09-29 02:40:15
falcon-7b,1,1,1,1,58,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.1666581630706787,71755699-9414-46bb-b823-e6726a698362,2023-09-29 02:40:16
falcon-7b,1,1,1,1,48,deepspeed,none,bf16,Standard_NC96ads_A100_v4,6.174005746841431,229ca8e7-6b63-4f8e-a82f-89b84c2cdcc2,2023-09-29 02:40:22
falcon-7b,1,1,1,1,119,deepspeed,none,bf16,Standard_NC96ads_A100_v4,5.803665399551392,c84be628-4880-43c6-a53b-89f28f3cf0e6,2023-09-29 02:40:28
falcon-7b,1,1,1,1,83,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.9155676364898682,ece23c51-4939-4909-a140-e3dcc1c3134d,2023-09-29 02:40:29
falcon-7b,1,1,1,1,50,deepspeed,none,bf16,Standard_NC96ads_A100_v4,1.9940104484558105,f2b7442b-52ff-4a94-bc86-375f5d98c070,2023-09-29 02:40:31
falcon-7b,1,2,2,1,455,deepspeed,none,bf16,Standard_NC96ads_A100_v4,0.5896213054656982,6eeca7eb-c9bd-40dd-99db-854f920ab149,2023-09-29 03:00:08
falcon-7b,1,2,2,1,93,deepspeed,none,bf16,Standard_NC96ads_A100_v4,7.018283367156982,585ab4c9-0dd5-4fc9-aa95-e4bf9b221e10,2023-09-29 03:00:15
falcon-7b,1,2,2,1,110,deepspeed,none,bf16,Standard_NC96ads_A100_v4,6.968499660491943,b5eb92bd-28dc-4d02-8508-544fe4cc46f0,2023-09-29 03:00:22
falcon-7b,1,2,2,1,80,deepspeed,none,bf16,Standard_NC96ads_A100_v4,4.629390716552734,b24c67a4-1be3-4867-a871-86a939edc43d,2023-09-29 03:00:27
falcon-7b,1,2,2,1,158,deepspeed,none,bf16,Standard_NC96ads_A100_v4,5.806875705718994,49f332c7-69a4-46ad-9a40-0d514aa37728,2023-09-29 03:00:33
falcon-7b,1,2,2,1,49,deepspeed,none,bf16,Standard_NC96ads_A100_v4,4.596452236175537,61a5f0fa-8007-47b6-9c83-eeebbc3c5d99,2023-09-29 03:00:37
falcon-7b,1,2,2,1,69,deepspeed,none,bf16,Standard_NC96ads_A100_v4,2.2295427322387695,0ea5c505-14a9-49ed-8eb3-8e3958c7e613,2023-09-29 03:00:39
falcon-7b,1,2,2,1,84,deepspeed,none,bf16,Standard_NC96ads_A100_v4,7.239100694656372,9511b596-3924-4d03-a51f-a8298e1fad31,2023-09-29 03:00:47
falcon-7b,1,2,2,1,297,deepspeed,none,bf16,Standard_NC96ads_A100_v4,3.071244955062866,3315571f-3588-4ed2-8513-59c0937523f0,2023-09-29 03:00:50
falcon-7b,1,2,2,1,87,deepspeed,none,bf16,Standard_NC96ads_A100_v4,2.389481544494629,4a71f3cc-9c30-4609-bc9e-628d4c1e6b7d,2023-09-29 03:00:52
falcon-7b,1,2,2,1,348,deepspeed,none,bf16,Standard_NC96ads_A100_v4,4.6516265869140625,4139aa8e-0583-4b21-8c91-544cd7d7fc44,2023-09-29 03:00:57
falcon-7b,1,2,2,1,41,deepspeed,none,bf16,Standard_NC96ads_A100_v4,4.821141242980957,f8848250-4556-444d-97cd-db76b081a7a7,2023-09-29 03:01:02
falcon-7b,1,2,2,1,96,deepspeed,none,bf16,Standard_NC96ads_A100_v4,6.8080735206604,9c262e2f-17b3-4cdf-bd00-7be3d43a386d,2023-09-29 03:01:08
falcon-7b,1,2,2,1,57,deepspeed,none,bf16,Standard_NC96ads_A100_v4,2.3499817848205566,fa721932-896d-4cd4-bbc2-ddf914541284,2023-09-29 03:01:11
falcon-7b,1,2,2,1,82,deepspeed,none,bf16,Standard_NC96ads_A100_v4,5.599658727645874,cac51c7e-e89b-4846-8e5c-419fd687b2cc,2023-09-29 03:01:16
